This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.12) (preloaded format=pdflatex 2022.12.17)  20 DEC 2024 18:57
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Administrator/Desktop/MyProject/SoftwareProject/Report/main.tex
(c:/Users/Administrator/Desktop/MyProject/SoftwareProject/Report/main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2022-11-02> (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen141
\lightrulewidth=\dimen142
\cmidrulewidth=\dimen143
\belowrulesep=\dimen144
\belowbottomsep=\dimen145
\aboverulesep=\dimen146
\abovetopsep=\dimen147
\cmidrulesep=\dimen148
\cmidrulekern=\dimen149
\defaultaddspace=\dimen150
\@cmidla=\count193
\@cmidlb=\count194
\@aboverulesep=\dimen151
\@belowrulesep=\dimen152
\@thisruleclass=\count195
\@lastruleclass=\count196
\@thisrulewidth=\dimen153
) (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 717.00937pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04675pt
* \textwidth=455.24411pt
* \textheight=717.00937pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\big@size=\dimen313
(C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count322
\scratchdimen=\dimen314
\scratchbox=\box78
\nofMPsegments=\count323
\nofMParguments=\count324
\everyMPshowfont=\toks46
\MPscratchCnt=\count325
\MPscratchDim=\dimen315
\MPnumerator=\count326
\makeMPintoPDFobject=\count327
\everyMPtoPDFconversion=\toks47
) (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: changepage package is loaded.
\caption@adjustwidth@hsize=\dimen316
\caption@adjustwidth@linewidth=\dimen317
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 73.
\@outlinefile=\write4
\openout4 = `main.out'.



Package pgfplots Warning: running in backwards compatibility mode (unsuitable tick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into your preamble.
 on input line 73.

<image/Logo_Bách_Khoa.png, id=6, 1204.5pt x 1806.75pt>
File: image/Logo_Bách_Khoa.png Graphic file (type png)
<use image/Logo_Bách_Khoa.png>
Package pdftex.def Info: image/Logo_Bách_Khoa.png  used on input line 84.
(pdftex.def)             Requested size: 43.52187pt x 64.29031pt.
LaTeX Font Info:    Calculating math sizes for size <13> on input line 92.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line 92.
(C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line 92.
 (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line 92.
 (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line 92.
 (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 92.
 (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <13> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 92.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.62007> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 92.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.80008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 92.
 [1

{C:/Users/Administrator/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./image/Logo_Bách_Khoa.png>]
No file main.toc.
\tf@toc=\write5
\openout5 = `main.toc'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.129 \cleardoublepage
                       [1]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[2


]
Underfull \hbox (badness 1038) in paragraph at lines 170--170
\T5/ptm/m/n/13 H� tr�, ^^_�ng g�p x�y
 []


Underfull \hbox (badness 10000) in paragraph at lines 170--170
[]|\T5/ptm/m/n/13 Nguy�n
 []


Underfull \hbox (badness 10000) in paragraph at lines 170--170
\T5/ptm/m/n/13 Kh�nh
 []


Underfull \hbox (badness 10000) in paragraph at lines 170--170
\T5/ptm/m/n/13 Th�c hi�n qu� tr�nh
 []


Underfull \hbox (badness 1635) in paragraph at lines 170--170
\T5/ptm/m/n/13 di�n c�a ad-min, tham
 []


Overfull \hbox (28.46758pt too wide) in paragraph at lines 153--171
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[3]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 183.
 (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[4]
<Ảnh Chương 1/Ảnh mẫu 1.jpg, id=38, 893.3375pt x 606.265pt>
File: Ảnh Chương 1/Ảnh mẫu 1.jpg Graphic file (type jpg)
<use Ảnh Chương 1/Ảnh mẫu 1.jpg>
Package pdftex.def Info: Ảnh Chương 1/Ảnh mẫu 1.jpg  used on input line 193.
(pdftex.def)             Requested size: 455.24411pt x 308.9598pt.
<Ảnh Chương 1/Phiếu thu.jpg, id=39, 820.06375pt x 518.93875pt>
File: Ảnh Chương 1/Phiếu thu.jpg Graphic file (type jpg)
<use Ảnh Chương 1/Phiếu thu.jpg>
Package pdftex.def Info: Ảnh Chương 1/Phiếu thu.jpg  used on input line 194.
(pdftex.def)             Requested size: 455.24411pt x 288.08568pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[5 <./Ảnh Chương 1/Ảnh mẫu 1.jpg>]
<Ảnh Chương 1/Quyên góp từ thiện.jpg, id=46, 425.59pt x 389.455pt>
File: Ảnh Chương 1/Quyên góp từ thiện.jpg Graphic file (type jpg)
<use Ảnh Chương 1/Quyên góp từ thiện.jpg>
Package pdftex.def Info: Ảnh Chương 1/Quyên góp từ thiện.jpg  used on input line 195.
(pdftex.def)             Requested size: 455.24411pt x 416.6117pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[6 <./Ảnh Chương 1/Phiếu thu.jpg>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[7 <./Ảnh Chương 1/Quyên góp từ thiện.jpg>]
c:/Users/Administrator/Desktop/MyProject/SoftwareProject/Report/main.tex:203: Undefined control sequence.
\feeInfo ...table}[!h] \centering \arrayrulecolor 
                                                  {#1} \begin {tabular}{|c|p...
l.203 \feeInfo{lightaqua}
                         
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/Administrator/Desktop/MyProject/SoftwareProject/Report/main.tex:203: Undefined control sequence.
\@sharp ->\cellcolor 
                     {lightaqua}\textbf {Input}
l.203 \feeInfo{lightaqua}
                         
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/Administrator/Desktop/MyProject/SoftwareProject/Report/main.tex:203: Undefined control sequence.
\feeInfo ...ghtaqua}\textbf {Input}} & \cellcolor 
                                                  {lightaqua}\makecell [c]{\...
l.203 \feeInfo{lightaqua}
                         
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/Administrator/Desktop/MyProject/SoftwareProject/Report/main.tex:203: Undefined control sequence.
\feeInfo ...l [c]{\textbf {Process}} & \cellcolor 
                                                  {lightaqua}\makecell [c]{\...
l.203 \feeInfo{lightaqua}
                         
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Underfull \hbox (badness 10000) in paragraph at lines 203--203
[]|\T5/ptm/m/n/13 ^^^�t n�p (T�
 []


Underfull \hbox (badness 10000) in paragraph at lines 203--203
\T5/ptm/m/n/13 thi�n, �ng h�
 []


Underfull \hbox (badness 10000) in paragraph at lines 203--203
\T5/ptm/m/n/13 l� l�t, khuy�n
 []


Overfull \hbox (8.13092pt too wide) in paragraph at lines 203--203
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[8]
<Ảnh Chương 1/Activity Diagram.png, id=64, 1589.94pt x 1507.6325pt>
File: Ảnh Chương 1/Activity Diagram.png Graphic file (type png)
<use Ảnh Chương 1/Activity Diagram.png>
Package pdftex.def Info: Ảnh Chương 1/Activity Diagram.png  used on input line 209.
(pdftex.def)             Requested size: 409.71692pt x 388.50151pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[9 <./Ảnh Chương 1/Activity Diagram.png>]
<Ảnh Chương 1/BFD.png, id=73, 1128.215pt x 887.315pt>
File: Ảnh Chương 1/BFD.png Graphic file (type png)
<use Ảnh Chương 1/BFD.png>
Package pdftex.def Info: Ảnh Chương 1/BFD.png  used on input line 213.
(pdftex.def)             Requested size: 409.71692pt x 322.2358pt.

c:/Users/Administrator/Desktop/MyProject/SoftwareProject/Report/main.tex:216: Undefined control sequence.
<recently read> \rowcolor 
                          
l.216 \BFDInfo
              
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Underfull \hbox (badness 10000) in paragraph at lines 216--216
[]|\T5/ptm/m/n/13 lightaqua []
 []


Underfull \hbox (badness 1127) in paragraph at lines 216--216
\T5/ptm/m/n/13 ^^_�nh, danh s�ch thu ti�n
 []


Underfull \hbox (badness 1917) in paragraph at lines 216--216
\T5/ptm/m/n/13 s� ti�n thu, t�ng s� h�
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[10 <./Ảnh Chương 1/BFD.png>]
<Ảnh Chương 1/Bản kế hoạch.png, id=81, 2220.295pt x 1597.97pt>
File: Ảnh Chương 1/Bản kế hoạch.png Graphic file (type png)
<use Ảnh Chương 1/Bản kế hoạch.png>
Package pdftex.def Info: Ảnh Chương 1/Bản kế hoạch.png  used on input line 221.
(pdftex.def)             Requested size: 455.24411pt x 327.63474pt.

c:/Users/Administrator/Desktop/MyProject/SoftwareProject/Report/main.tex:221: Undefined control sequence.
\tableRiskManager ...] \centering \arrayrulecolor 
                                                  {black} \resizebox {\textw...
l.221 \tableRiskManager
                       
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

c:/Users/Administrator/Desktop/MyProject/SoftwareProject/Report/main.tex:221: Missing number, treated as zero.
<to be read again> 
                   \relax 
l.221 \tableRiskManager
                       
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

c:/Users/Administrator/Desktop/MyProject/SoftwareProject/Report/main.tex:221: Illegal unit of measure (pt inserted).
<to be read again> 
                   \relax 
l.221 \tableRiskManager
                       
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

c:/Users/Administrator/Desktop/MyProject/SoftwareProject/Report/main.tex:221: Missing number, treated as zero.
<to be read again> 
                   \protect 
l.221 \tableRiskManager
                       
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

c:/Users/Administrator/Desktop/MyProject/SoftwareProject/Report/main.tex:221: Illegal unit of measure (pt inserted).
<to be read again> 
                   \protect 
l.221 \tableRiskManager
                       
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)


Overfull \hbox (42.67912pt too wide) in paragraph at lines 221--221
[]$[]$ 
 []


Overfull \vbox (28.41048pt too high) detected at line 221
 []


Underfull \hbox (badness 10000) in paragraph at lines 221--221
[]|\T5/ptm/m/n/13 Th�ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 221--221
[]|\T5/ptm/m/n/13 Kh�ng c�
 []


Underfull \hbox (badness 10000) in paragraph at lines 221--221
\T5/ptm/m/n/13 d� li�u
 []


Underfull \hbox (badness 10000) in paragraph at lines 221--221
[]|\T5/ptm/m/n/13 Trung
 []


Underfull \hbox (badness 10000) in paragraph at lines 221--221
[]|\T5/ptm/m/n/13 Ph�ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 221--221
[]|\T5/ptm/m/n/13 Nh�p sai
 []


Underfull \hbox (badness 10000) in paragraph at lines 221--221
[]|\T5/ptm/m/n/13 Th��ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 221--221
\T5/ptm/m/n/13 xuy�n
 []


Underfull \hbox (badness 10000) in paragraph at lines 221--221
\T5/ptm/m/n/13 ki�m tra
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[11 <./Ảnh Chương 1/Bản kế hoạch.png>]
<Ảnh chương 2/Bảng tác nhân.png, id=90, 697.10437pt x 118.94438pt>
File: Ảnh chương 2/Bảng tác nhân.png Graphic file (type png)
<use Ảnh chương 2/Bảng tác nhân.png>
Package pdftex.def Info: Ảnh chương 2/Bảng tác nhân.png  used on input line 241.
(pdftex.def)             Requested size: 441.86922pt x 85.36218pt.
<Ảnh chương 2/Bảng usecase.png, id=91, 490.33188pt x 654.94687pt>
File: Ảnh chương 2/Bảng usecase.png Graphic file (type png)
<use Ảnh chương 2/Bảng usecase.png>
Package pdftex.def Info: Ảnh chương 2/Bảng usecase.png  used on input line 246.
(pdftex.def)             Requested size: 409.71692pt x 547.28345pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[12 <./Ảnh chương 2/Bảng tác nhân.png>]
<Ảnh chương 2/Tổng quát.jpg, id=101, 410.27122pt x 303.534pt>
File: Ảnh chương 2/Tổng quát.jpg Graphic file (type jpg)
<use Ảnh chương 2/Tổng quát.jpg>
Package pdftex.def Info: Ảnh chương 2/Tổng quát.jpg  used on input line 256.
(pdftex.def)             Requested size: 356.52617pt x 227.62215pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[13 <./Ảnh chương 2/Bảng usecase.png>]
<Ảnh chương 2/Đăng nhập.jpg, id=111, 410.27122pt x 250.72131pt>
File: Ảnh chương 2/Đăng nhập.jpg Graphic file (type jpg)
<use Ảnh chương 2/Đăng nhập.jpg>
Package pdftex.def Info: Ảnh chương 2/Đăng nhập.jpg  used on input line 264.
(pdftex.def)             Requested size: 410.27022pt x 250.72069pt.
<Ảnh chương 2/Hộ khẩu.jpg, id=112, 404.712pt x 280.18523pt>
File: Ảnh chương 2/Hộ khẩu.jpg Graphic file (type jpg)
<use Ảnh chương 2/Hộ khẩu.jpg>
Package pdftex.def Info: Ảnh chương 2/Hộ khẩu.jpg  used on input line 270.
(pdftex.def)             Requested size: 404.71101pt x 280.18452pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[14 <./Ảnh chương 2/Tổng quát.jpg> <./Ảnh chương 2/Đăng nhập.jpg>]
<Ảnh chương 2/Nhân khẩu.jpg, id=120, 415.27454pt x 312.42877pt>
File: Ảnh chương 2/Nhân khẩu.jpg Graphic file (type jpg)
<use Ảnh chương 2/Nhân khẩu.jpg>
Package pdftex.def Info: Ảnh chương 2/Nhân khẩu.jpg  used on input line 276.
(pdftex.def)             Requested size: 415.27351pt x 312.428pt.
<Ảnh chương 2/Khoản thu.jpg, id=121, 420.83377pt x 292.41554pt>
File: Ảnh chương 2/Khoản thu.jpg Graphic file (type jpg)
<use Ảnh chương 2/Khoản thu.jpg>
Package pdftex.def Info: Ảnh chương 2/Khoản thu.jpg  used on input line 283.
(pdftex.def)             Requested size: 420.83273pt x 292.41483pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[15 <./Ảnh chương 2/Hộ khẩu.jpg> <./Ảnh chương 2/Nhân khẩu.jpg>]
<Ảnh chương 2/UC01 1.png, id=128, 441.65pt x 380.42125pt>
File: Ảnh chương 2/UC01 1.png Graphic file (type png)
<use Ảnh chương 2/UC01 1.png>
Package pdftex.def Info: Ảnh chương 2/UC01 1.png  used on input line 292.
(pdftex.def)             Requested size: 364.19667pt x 313.71788pt.
<Ảnh chương 2/UC01.png, id=129, 661.72218pt x 234.1247pt>
File: Ảnh chương 2/UC01.png Graphic file (type png)
<use Ảnh chương 2/UC01.png>
Package pdftex.def Info: Ảnh chương 2/UC01.png  used on input line 296.
(pdftex.def)             Requested size: 364.19667pt x 128.8547pt.
<Ảnh chương 2/UC02.png, id=130, 440.14438pt x 536.50438pt>
File: Ảnh chương 2/UC02.png Graphic file (type png)
<use Ảnh chương 2/UC02.png>
Package pdftex.def Info: Ảnh chương 2/UC02.png  used on input line 300.
(pdftex.def)             Requested size: 364.19667pt x 443.94777pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[16 <./Ảnh chương 2/Khoản thu.jpg> <./Ảnh chương 2/UC01 1.png>]
<Ảnh chương 2/UC03.png, id=139, 659.46375pt x 421.575pt>
File: Ảnh chương 2/UC03.png Graphic file (type png)
<use Ảnh chương 2/UC03.png>
Package pdftex.def Info: Ảnh chương 2/UC03.png  used on input line 304.
(pdftex.def)             Requested size: 364.19667pt x 232.82542pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[17 <./Ảnh chương 2/UC01.png> <./Ảnh chương 2/UC02.png>]
<Ảnh chương 2/UC04.png, id=148, 662.475pt x 571.38469pt>
File: Ảnh chương 2/UC04.png Graphic file (type png)
<use Ảnh chương 2/UC04.png>
Package pdftex.def Info: Ảnh chương 2/UC04.png  used on input line 309.
(pdftex.def)             Requested size: 364.19667pt x 314.11433pt.
<Ảnh chương 2/UC05.png, id=149, 663.22781pt x 821.31844pt>
File: Ảnh chương 2/UC05.png Graphic file (type png)
<use Ảnh chương 2/UC05.png>
Package pdftex.def Info: Ảnh chương 2/UC05.png  used on input line 313.
(pdftex.def)             Requested size: 364.19667pt x 451.01219pt.
<Ảnh chương 2/UC06 1.png, id=150, 661.72218pt x 427.5975pt>
File: Ảnh chương 2/UC06 1.png Graphic file (type png)
<use Ảnh chương 2/UC06 1.png>
Package pdftex.def Info: Ảnh chương 2/UC06 1.png  used on input line 317.
(pdftex.def)             Requested size: 364.19667pt x 235.33594pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[18 <./Ảnh chương 2/UC03.png> <./Ảnh chương 2/UC04.png>]
<Ảnh chương 2/UC06.png, id=160, 662.475pt x 356.83313pt>
File: Ảnh chương 2/UC06.png Graphic file (type png)
<use Ảnh chương 2/UC06.png>
Package pdftex.def Info: Ảnh chương 2/UC06.png  used on input line 321.
(pdftex.def)             Requested size: 364.19667pt x 196.16626pt.
<Ảnh chương 2/UC07.png, id=161, 321.711pt x 418.728pt>
File: Ảnh chương 2/UC07.png Graphic file (type png)
<use Ảnh chương 2/UC07.png>
Package pdftex.def Info: Ảnh chương 2/UC07.png  used on input line 325.
(pdftex.def)             Requested size: 364.19667pt x 474.058pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

